,STUDENTID,COURSEID,GRADE,TERM,AN201,AS171,AS177,AS178,AT207,AT316,AT326,AT336,AT346,AT366,BA291,CF366,CF367,CJ315,CJ316,CJ317,CJ321,CN342,CS101,CS102,CS105,CS111,CS115,CS211,CS213,CS214,CS215,CS222,CS223,CS231,CS251,CS261,CS275,CS281,CS284,CS285,CS286,CS288,CS289,CS295,CS296,CS297,CS300,CS301,CS302,CS311,CS314,CS326,CS328,CS341,CS342,CS348,CS356,CS359,CS365,CS366,CS367,CS374,CS377,CS385,CS386,CS387,CS388,CS395,CS396,CS397,CS398,CS399,CS401,CS402,CS407,CS408,CS409,CS426,CS427,CS429,CS446,CS447,CS449,CS456,CS457,CS459,CS467,CS469,CS479,CS486,CS487,CS488,CS489,CS496,CS499,DM201,DM207,DM215,EC210,EG241,EL070,EL171,EL172,EL202,EL231,EL295,EL395,ES256,ES356,ES456,FD211,FN211,GE225,GE311,HO201,HR201,HS266,HS269,HS356,HS360,IS201,JC200,JC201,JC260,JC281,JP171,JP172,LA209,MA211,MA212,MA216,MA217,MA221,MA332,MU100,MU130,MU135,MU202,MU275,MU277,MU278,MW313,MW314,MW318,NS112,NS132,PC286,PE240,PE245,PM215,PM235,PM236,PY211,PY217,PY218,PY226,PY228,PY237,PY267,RE333,RT326,SC123,SC135,SC173,SC185,SN212,SO201,ST216,ST218,SW111,SW212,SW213,SW214,SW221,SW222,SW223,SW224,SW335,SW365,SW366,SW467,SW475,SW478,SW486,SW489,TA395,TD436,TH161,TU100,TU110,TU111,TU115,TU116,TU120,TU122,TU130,TU153,TU154,TU156
3534,336705,CS489,11,25551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,10,9,0,13,0,0,10,13,0,11,11,0,10,10,0,11,11,0,11,10,10,0,0,0,0,12,0,9,12,0,0,10,10,0,0,0,0,0,0,9,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,7,8,0,0,9,11,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,13,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,9,0,9,0,0,11,0,0,11,0,0,12,0,0,0,13,0,0,0,12,0,0,0,0,0,10,0,12,0,0,0,12,0,12,0,8,0
3914,336715,CS489,8,25551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,9,8,0,10,0,0,6,12,0,8,10,0,8,8,0,9,9,0,11,8,9,0,0,0,0,12,0,7,6,0,0,8,9,0,0,0,0,0,0,8,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,3,9,9,0,0,8,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,0,0,0,9,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,9,0,9,0,0,9,0,13,12,0,0,13,0,0,0,0,13,0,0,13,0,0,0,0,0,10,0,8,0,0,0,10,0,11,0,8,0
3975,336716,CS489,11,25551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,13,0,0,11,0,0,9,7,0,9,7,0,9,8,0,11,10,7,0,0,0,0,11,0,8,6,0,0,9,11,0,0,0,0,0,0,9,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,3,8,8,0,0,10,10,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,11,9,0,0,0,8,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,11,0,10,0,0,8,0,0,11,0,0,12,0,0,0,0,0,0,0,11,0,0,0,0,0,9,0,7,0,0,0,12,0,10,0,9,0
4042,336718,CS489,7,25551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,9,9,0,6,0,0,7,12,0,6,9,0,10,8,0,9,10,0,8,7,8,0,0,0,0,11,0,7,7,0,0,9,9,0,0,0,0,0,0,8,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,9,9,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,9,0,9,0,0,10,0,11,11,0,0,12,0,0,0,13,13,0,0,13,0,0,0,0,0,10,0,8,0,0,0,9,0,10,0,9,0
4109,336719,CS489,10,25551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,0,9,0,0,9,13,0,10,10,0,10,9,0,12,11,0,11,9,9,0,0,0,0,11,0,8,7,0,0,10,10,0,0,0,0,0,0,9,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,9,9,0,0,10,10,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,11,0,10,0,0,7,0,0,0,0,0,13,0,0,0,13,0,0,0,13,0,0,0,0,0,11,0,9,0,0,0,13,0,11,0,7,0
4163,336720,CS489,8,25551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,0,12,0,0,9,12,0,8,7,0,8,9,0,8,9,0,10,10,8,0,0,0,0,11,0,9,6,0,0,9,9,0,0,0,0,0,0,9,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,3,10,9,0,0,10,10,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,10,0,8,0,0,10,0,0,11,0,0,0,0,0,0,12,0,0,0,12,0,0,0,0,0,8,0,7,0,0,0,13,0,10,0,8,0
4321,336723,CS489,12,25551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,0,10,0,0,10,0,0,10,10,0,9,8,0,10,12,0,12,11,9,0,0,0,0,12,0,10,7,0,0,9,9,0,0,0,0,0,0,8,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,9,9,0,0,11,11,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,8,12,0,0,0,8,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,11,0,10,0,0,11,0,13,0,0,0,0,0,0,0,12,0,0,0,12,0,0,0,0,0,10,0,9,0,0,0,13,0,10,0,11,0
4658,336731,CS489,9,25551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,9,0,0,8,13,0,8,9,0,11,9,0,11,10,0,10,7,8,0,0,0,0,12,0,8,6,0,0,9,9,0,0,0,0,0,0,9,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,7,8,0,0,10,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,0,0,0,8,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,9,0,8,0,0,10,0,0,11,0,0,0,0,0,0,13,0,0,0,12,0,0,0,0,0,12,0,8,0,0,0,13,0,12,0,9,0
5036,336739,CS489,11,25551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,8,0,13,0,0,9,13,0,9,10,0,10,10,0,10,11,0,11,10,11,0,0,0,0,11,0,10,10,0,0,10,11,0,0,0,0,0,0,11,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,8,9,0,0,10,10,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,11,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,11,0,9,0,0,9,0,0,11,0,0,0,0,0,0,11,0,0,0,13,0,0,0,0,0,11,0,9,0,0,0,13,0,12,0,11,0
5289,336746,CS489,11,25551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,9,0,9,0,0,10,10,0,10,9,0,10,7,0,8,9,0,10,10,10,0,0,0,0,13,0,10,8,0,0,9,10,0,0,0,0,0,0,9,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,8,9,0,0,11,10,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,9,12,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,11,0,9,0,0,11,0,0,11,0,0,12,0,0,0,13,0,0,0,12,0,0,0,0,0,10,0,7,0,0,0,10,0,9,0,11,0
5341,336747,CS489,12,25551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,0,13,0,0,11,10,0,9,9,0,10,10,0,10,12,0,11,11,9,0,0,0,0,12,0,8,8,0,0,10,9,0,0,0,0,0,0,11,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,9,10,0,0,10,11,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,9,13,0,0,0,11,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,11,0,9,0,0,12,0,13,13,0,0,0,0,0,0,13,0,0,0,12,0,0,0,0,0,13,0,7,0,0,0,12,0,11,0,8,0
5584,336753,CS489,9,25551,0,0,0,0,12,0,12,0,0,0,0,0,0,0,0,0,0,0,7,7,0,7,0,0,9,10,0,6,7,0,9,9,0,9,7,0,10,10,8,0,0,0,0,12,0,7,0,0,0,9,10,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,7,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,11,0,8,0,0,7,0,0,12,0,0,13,0,0,0,13,13,13,0,13,13,0,0,0,0,11,0,9,0,0,0,9,0,9,0,8,0
5996,336765,CS489,10,25561,0,0,0,0,0,0,11,0,0,0,0,0,0,0,11,0,0,0,10,9,0,8,0,0,9,0,0,9,10,0,9,8,0,10,7,10,9,10,9,0,0,0,0,9,9,9,8,0,0,8,0,0,0,0,0,0,0,8,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,11,0,0,0,0,0,0,0,0,0,7,7,0,0,8,9,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,10,0,7,0,0,9,0,12,11,11,0,13,0,0,0,13,0,0,0,12,0,0,0,0,0,9,0,7,0,0,0,10,0,9,0,11,0
6303,336772,CS489,11,25561,0,0,0,0,0,0,11,0,0,0,0,0,0,0,11,0,0,0,9,11,0,10,0,0,9,9,0,9,9,0,9,8,0,9,9,10,10,13,9,0,0,0,0,9,10,10,7,0,0,8,5,0,0,0,0,0,0,9,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,11,0,0,0,0,0,0,0,0,0,8,9,0,0,10,10,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,12,7,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,11,0,8,0,8,7,0,0,11,11,0,11,0,0,0,0,0,0,0,11,11,0,0,0,0,10,0,7,0,0,0,7,0,10,0,8,0
6410,336774,CS489,12,25551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,11,0,0,10,11,0,8,7,0,9,9,0,10,11,0,10,10,10,0,0,0,0,12,0,8,6,0,0,9,9,0,0,0,0,0,0,12,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,9,10,0,0,9,11,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,7,11,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,10,0,9,0,0,11,0,12,11,13,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,10,0,7,0,0,0,10,0,10,0,9,0
6643,336782,CS489,11,25551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,8,0,13,0,0,9,10,0,10,8,0,10,9,0,10,9,0,10,12,10,0,0,0,0,12,0,10,8,0,0,11,10,0,0,0,0,0,0,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,10,9,0,0,10,11,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,8,0,10,0,0,10,0,11,11,0,0,0,0,0,0,13,0,0,0,11,0,0,0,0,0,10,0,7,0,0,0,13,0,10,0,7,0
6766,336785,CS489,11,25551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,7,0,7,0,0,10,12,0,9,9,0,9,9,0,8,9,0,10,9,11,0,0,0,0,11,0,9,7,0,0,9,9,0,0,0,0,0,0,11,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,11,0,0,10,13,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,9,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,10,0,10,0,0,9,0,0,12,0,0,13,0,0,0,13,0,0,0,13,0,0,0,0,0,11,0,8,0,0,0,8,0,10,0,8,0
6818,336786,CS489,11,25551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,12,0,10,0,0,11,12,0,12,12,0,10,11,0,11,12,0,10,11,11,0,0,0,0,12,0,12,5,0,0,11,11,0,0,0,0,0,0,12,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,13,0,0,13,13,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,7,11,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,5,8,5,9,0,0,12,0,0,0,0,0,0,0,0,0,12,0,0,0,12,0,0,0,0,0,12,0,10,0,0,0,11,0,11,0,9,0
7346,344711,CS489,11,25561,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,9,10,0,13,0,0,9,13,0,11,10,0,9,11,0,9,11,9,0,12,12,0,0,0,0,11,0,9,9,0,0,10,10,0,0,0,0,0,0,11,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,11,9,0,0,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,8,12,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,10,0,9,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,9,0,0,0,12,0,9,0,10,0
7398,344712,CS489,11,25561,0,0,0,0,0,0,12,0,0,0,12,0,0,0,0,0,0,0,9,10,0,9,0,0,10,13,0,9,9,0,10,10,0,9,10,9,0,10,13,0,0,0,0,13,0,10,8,0,0,9,9,0,0,0,0,0,0,10,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,11,10,0,0,9,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,9,0,10,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,12,0,8,0,0,0,11,0,9,0,8,0
7645,351662,CS489,11,25561,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,9,0,0,9,13,0,9,9,0,11,11,0,10,9,0,12,11,12,0,0,0,0,10,0,10,8,0,0,10,11,0,0,0,0,0,0,10,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,11,0,0,0,0,0,0,0,0,0,0,10,9,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,9,0,0,0,0,0,9,0,10,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,11,0,9,0,0,0,11,10,9,0,7,0
7748,351664,CS489,9,25561,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,9,10,0,9,0,0,9,12,0,8,8,0,10,11,0,9,8,0,13,8,11,0,0,0,0,10,0,10,11,0,0,9,10,0,0,0,0,0,0,12,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,10,0,0,0,0,0,0,0,0,0,0,9,7,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,5,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,8,0,10,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,0,0,11,12,9,0,7,0
7799,351665,CS489,8,25561,0,0,0,0,0,12,13,0,0,0,0,0,0,0,0,0,0,0,9,9,0,9,0,0,6,13,0,9,8,0,7,12,0,8,9,0,10,6,12,0,0,0,0,10,0,6,6,0,0,6,9,0,0,0,0,0,0,9,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,12,10,0,0,10,11,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,10,0,10,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,11,0,11,0,0,0,11,12,10,0,8,0
8139,351672,CS489,11,25551,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,9,10,0,9,0,0,8,13,0,9,11,0,11,10,0,9,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,11,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,10,0,11,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,10,0,0,0,11,10,11,0,9,0
8191,351673,CS489,10,25551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,0,10,0,0,10,10,0,10,10,0,10,11,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,8,0,0,10,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,5,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,9,0,10,0,0,8,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,11,0,11,0,0,0,11,12,10,0,7,0
8241,351674,CS489,9,25551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,9,0,0,10,13,0,9,9,0,10,10,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,9,0,0,11,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,11,5,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,8,0,10,0,0,7,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,11,0,10,0,0,0,11,9,9,0,6,0
8405,351677,CS489,13,25561,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,11,10,0,11,0,0,10,13,0,12,10,0,12,13,0,12,11,0,0,0,0,0,0,0,0,13,0,13,12,13,0,11,12,0,0,0,13,13,13,12,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,9,0,0,10,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,12,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,10,0,11,0,0,12,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,11,0,10,0,0,0,12,13,10,0,8,0
8506,351680,CS489,10,25561,0,0,0,0,0,11,13,0,0,0,0,0,0,0,0,0,0,0,9,8,0,9,0,0,9,12,0,9,9,0,10,10,0,9,7,0,11,9,11,0,0,0,0,10,0,9,7,0,0,8,9,0,0,0,0,0,0,10,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,3,8,9,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,10,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,10,0,10,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,0,0,11,13,10,0,7,0
8598,351682,CS489,12,25551,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,11,12,0,10,0,0,13,13,0,11,12,0,12,12,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,13,13,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,11,0,11,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,11,0,0,0,11,9,10,0,11,0
8710,351684,CS489,11,25561,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,8,0,0,10,11,0,7,7,0,10,10,0,9,8,9,0,9,9,0,0,0,0,12,0,9,8,0,0,9,10,0,0,0,0,0,0,8,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,10,7,0,0,10,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,9,0,9,0,0,7,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,11,0,10,0,0,0,8,12,9,0,8,0
8926,351690,CS489,12,25551,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,10,12,0,13,0,0,11,13,0,11,11,0,11,11,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,11,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,9,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,10,0,12,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,11,0,0,0,11,0,11,0,13,0
9242,351697,CS489,9,25561,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,9,7,0,9,0,0,9,11,0,9,9,0,11,9,0,8,9,0,0,8,11,0,0,0,0,10,0,10,10,0,0,9,9,0,0,0,0,0,0,11,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,0,0,0,0,0,0,0,0,0,0,7,7,0,0,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,11,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,9,0,10,0,0,8,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,10,0,9,0,0,0,11,13,9,0,9,0
