,STUDENTID,COURSEID,GRADE,TERM,AN201,AS171,AS177,AS178,AT207,AT316,AT326,AT336,AT346,AT366,BA291,CF366,CF367,CJ315,CJ316,CJ317,CJ321,CN342,CS101,CS102,CS105,CS111,CS115,CS211,CS213,CS214,CS215,CS222,CS223,CS231,CS251,CS261,CS275,CS281,CS284,CS285,CS286,CS288,CS289,CS295,CS296,CS297,CS300,CS301,CS302,CS311,CS314,CS326,CS328,CS341,CS342,CS348,CS356,CS359,CS365,CS366,CS367,CS374,CS377,CS385,CS386,CS387,CS388,CS395,CS396,CS397,CS398,CS399,CS401,CS402,CS407,CS408,CS409,CS426,CS427,CS429,CS446,CS447,CS449,CS456,CS457,CS459,CS467,CS469,CS479,CS486,CS487,CS488,CS489,CS496,CS499,DM201,DM207,DM215,EC210,EG241,EL070,EL171,EL172,EL202,EL231,EL295,EL395,ES256,ES356,ES456,FD211,FN211,GE225,GE311,HO201,HR201,HS266,HS269,HS356,HS360,IS201,JC200,JC201,JC260,JC281,JP171,JP172,LA209,MA211,MA212,MA216,MA217,MA221,MA332,MU100,MU130,MU135,MU202,MU275,MU277,MU278,MW313,MW314,MW318,NS112,NS132,PC286,PE240,PE245,PM215,PM235,PM236,PY211,PY217,PY218,PY226,PY228,PY237,PY267,RE333,RT326,SC123,SC135,SC173,SC185,SN212,SO201,ST216,ST218,SW111,SW212,SW213,SW214,SW221,SW222,SW223,SW224,SW335,SW365,SW366,SW467,SW475,SW478,SW486,SW489,TA395,TD436,TH161,TU100,TU110,TU111,TU115,TU116,TU120,TU122,TU130,TU153,TU154,TU156
4463,336727,CS311,6,25542,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,9,6,-1,9,-1,-1,9,11,-1,9,9,-1,9,6,-1,8,8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,9,-1,-1,-1,-1,9,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,6,6,-1,-1,8,-1,-1,-1,-1,-1,-1,-1,-1,10,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,0,-1,-1,-1,9,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,9,-1,-1,-1,-1,-1,11,-1,9,-1,-1,5,-1,-1,11,-1,-1,-1,-1,-1,-1,10,-1,-1,-1,10,-1,-1,-1,-1,-1,8,-1,6,-1,-1,-1,12,-1,11,-1,7,-1
4516,336728,CS311,6,25542,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,9,8,-1,9,-1,-1,9,11,-1,8,6,-1,9,5,-1,9,9,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,6,6,-1,-1,9,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,9,-1,-1,-1,9,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,6,-1,-1,-1,-1,-1,9,-1,9,-1,-1,9,-1,-1,11,-1,-1,-1,-1,-1,-1,12,10,-1,-1,10,-1,-1,-1,-1,-1,8,-1,-1,-1,-1,-1,6,-1,8,-1,6,-1
4578,336730,CS311,11,25542,-1,-1,-1,-1,-1,-1,10,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,9,10,-1,9,-1,-1,9,9,-1,9,8,-1,6,0,-1,-1,0,-1,-1,-1,-1,7,9,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,7,7,-1,-1,6,-1,-1,-1,-1,-1,-1,-1,-1,11,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,6,-1,-1,-1,-1,8,-1,-1,-1,-1,-1,-1,-1,10,10,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,9,-1,-1,-1,-1,-1,8,-1,9,-1,-1,8,-1,-1,9,-1,-1,10,-1,-1,-1,-1,-1,-1,-1,11,-1,-1,-1,-1,-1,6,-1,7,-1,-1,-1,7,-1,8,-1,6,-1
4648,336731,CS311,6,25542,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,9,9,-1,9,-1,-1,7,12,-1,6,9,-1,11,9,-1,11,8,-1,-1,-1,6,-1,-1,-1,-1,-1,-1,-1,5,-1,-1,9,-1,-1,-1,-1,-1,-1,-1,-1,-1,9,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,6,-1,-1,8,-1,-1,-1,-1,-1,-1,-1,-1,10,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,9,8,-1,-1,-1,6,-1,-1,-1,-1,-1,-1,-1,10,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,9,-1,-1,-1,-1,-1,9,-1,6,-1,-1,-1,-1,-1,11,-1,-1,-1,-1,-1,-1,12,-1,-1,-1,10,-1,-1,-1,-1,-1,10,-1,6,-1,-1,-1,12,-1,10,-1,9,-1
4702,336732,CS311,6,25542,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,9,8,-1,5,-1,-1,6,10,-1,9,8,-1,-1,6,-1,-1,8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,9,-1,-1,-1,-1,-1,-1,-1,-1,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,6,9,-1,-1,8,8,-1,-1,-1,-1,-1,-1,-1,11,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,-1,-1,-1,-1,6,-1,-1,-1,-1,-1,-1,-1,11,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,9,-1,-1,-1,-1,-1,8,-1,6,-1,-1,-1,-1,11,11,-1,-1,11,-1,-1,-1,12,-1,-1,-1,10,-1,-1,-1,-1,-1,9,-1,7,-1,-1,-1,8,-1,11,-1,6,-1
4776,336734,CS311,0,25542,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,8,6,-1,7,-1,-1,6,9,-1,9,9,-1,9,7,-1,6,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5,-1,-1,9,-1,-1,-1,-1,12,-1,-1,-1,-1,-1,-1,-1,-1,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,7,7,-1,-1,7,6,-1,-1,-1,-1,-1,-1,-1,11,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,9,-1,-1,-1,-1,9,-1,-1,-1,-1,-1,-1,-1,11,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,9,-1,-1,-1,-1,-1,11,-1,7,-1,-1,0,-1,10,11,11,-1,-1,-1,-1,-1,10,-1,-1,-1,11,-1,-1,-1,-1,-1,6,-1,7,-1,-1,-1,9,-1,8,-1,9,-1
4792,336734,CS311,7,25552,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,8,8,-1,7,-1,-1,11,9,-1,9,9,-1,9,7,-1,6,6,-1,-1,-1,-1,-1,-1,-1,-1,10,6,0,6,12,-1,9,6,-1,-1,-1,12,10,8,7,-1,-1,-1,-1,-1,6,-1,-1,-1,-1,12,-1,-1,-1,9,-1,7,-1,-1,-1,-1,-1,-1,-1,11,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,7,7,-1,-1,7,6,-1,-1,-1,-1,-1,-1,-1,11,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,9,0,-1,-1,-1,9,-1,-1,-1,-1,-1,-1,-1,11,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,9,-1,-1,-1,-1,-1,11,-1,7,-1,-1,8,-1,10,11,11,-1,-1,-1,-1,-1,10,-1,-1,-1,11,-1,-1,-1,-1,-1,6,-1,7,-1,-1,-1,9,-1,8,-1,9,-1
4836,336735,CS311,9,25542,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,9,6,-1,6,-1,-1,9,11,-1,6,6,-1,8,7,-1,9,9,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,-1,-1,9,-1,-1,-1,-1,11,-1,-1,-1,-1,-1,-1,-1,-1,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,6,9,-1,-1,9,-1,-1,-1,-1,-1,-1,-1,-1,10,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,10,8,-1,-1,-1,7,-1,-1,-1,-1,-1,-1,-1,11,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,9,-1,-1,-1,-1,-1,11,-1,8,-1,-1,7,-1,11,11,-1,-1,-1,-1,-1,-1,12,-1,-1,-1,11,-1,-1,-1,-1,-1,9,-1,7,-1,-1,-1,8,-1,8,-1,8,-1
4890,336736,CS311,8,25542,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,8,11,-1,9,-1,-1,8,10,-1,9,6,-1,8,7,-1,9,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12,-1,-1,10,-1,-1,-1,-1,11,-1,-1,-1,-1,-1,-1,-1,-1,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,9,6,-1,-1,6,9,-1,-1,-1,-1,-1,-1,-1,11,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,-1,-1,-1,-1,8,-1,-1,-1,-1,-1,-1,-1,10,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,9,-1,-1,-1,-1,-1,11,-1,9,-1,-1,8,-1,-1,8,-1,-1,-1,-1,-1,-1,10,-1,-1,-1,11,-1,-1,-1,-1,-1,9,-1,7,-1,-1,-1,10,-1,8,-1,9,-1
4947,336737,CS311,9,25542,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,9,9,-1,7,-1,-1,6,11,-1,6,7,-1,9,7,-1,6,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5,-1,-1,9,-1,-1,-1,-1,9,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,7,6,-1,-1,6,8,-1,-1,-1,-1,-1,-1,-1,10,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,11,11,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,9,-1,-1,-1,-1,-1,11,-1,6,-1,-1,6,-1,10,10,-1,-1,12,-1,-1,-1,-1,12,12,-1,11,-1,-1,-1,-1,-1,9,-1,6,-1,-1,-1,6,-1,9,-1,9,-1
5027,336739,CS311,8,25542,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,8,6,-1,12,-1,-1,9,12,-1,9,8,-1,8,8,-1,8,11,-1,-1,-1,11,-1,-1,-1,-1,-1,-1,-1,8,-1,-1,8,-1,-1,-1,-1,-1,-1,-1,-1,-1,11,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,6,9,-1,-1,8,8,-1,-1,-1,-1,-1,-1,-1,12,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,11,8,-1,-1,-1,8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,9,-1,-1,-1,-1,-1,11,-1,9,-1,-1,9,-1,-1,11,-1,-1,-1,-1,-1,-1,11,-1,-1,-1,12,-1,-1,-1,-1,-1,11,-1,9,-1,-1,-1,12,-1,10,-1,11,-1
5103,336742,CS311,6,25542,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,9,9,-1,6,-1,-1,9,9,-1,6,6,-1,8,7,-1,9,11,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,-1,-1,9,-1,-1,-1,-1,11,-1,-1,-1,-1,-1,-1,-1,-1,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,6,9,-1,-1,8,8,-1,-1,-1,-1,-1,-1,-1,11,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,7,-1,-1,-1,7,-1,-1,-1,-1,-1,-1,-1,11,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,9,-1,-1,-1,-1,-1,11,-1,6,-1,-1,6,-1,-1,8,-1,-1,10,-1,-1,-1,-1,10,-1,-1,10,-1,-1,-1,-1,-1,6,-1,5,-1,-1,-1,6,-1,8,-1,6,-1
5161,336743,CS311,6,25542,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,9,9,-1,12,-1,-1,7,10,-1,6,6,-1,9,7,-1,9,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5,-1,-1,9,-1,-1,-1,-1,11,-1,-1,-1,-1,-1,-1,-1,-1,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,9,-1,-1,9,8,-1,-1,-1,-1,-1,-1,-1,10,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,0,-1,-1,-1,7,-1,-1,-1,-1,-1,-1,-1,12,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,9,-1,-1,-1,-1,-1,11,-1,9,-1,-1,0,-1,11,-1,-1,-1,10,-1,-1,-1,12,-1,-1,-1,10,-1,-1,-1,-1,-1,6,-1,6,-1,-1,-1,8,-1,8,-1,7,-1
5228,336745,CS311,8,25542,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,9,11,-1,12,-1,-1,9,-1,-1,9,6,-1,9,6,-1,6,7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,-1,-1,9,-1,-1,-1,-1,12,-1,-1,-1,-1,-1,-1,-1,-1,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,9,-1,-1,8,6,-1,-1,-1,-1,-1,-1,-1,11,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,8,11,-1,-1,-1,7,-1,-1,-1,-1,-1,-1,-1,11,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,9,-1,-1,-1,-1,-1,8,-1,8,-1,-1,6,-1,-1,8,-1,-1,-1,-1,-1,-1,10,-1,-1,-1,10,-1,-1,-1,-1,-1,9,-1,7,-1,-1,-1,11,-1,8,-1,9,-1
5281,336746,CS311,8,25542,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,10,9,-1,9,-1,-1,8,8,-1,8,9,-1,8,7,-1,6,9,-1,-1,-1,8,-1,-1,-1,-1,-1,-1,-1,6,-1,-1,9,-1,-1,-1,-1,-1,-1,-1,-1,-1,8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,6,9,-1,-1,11,8,-1,-1,-1,-1,-1,-1,-1,11,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,9,10,-1,-1,-1,11,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,9,-1,-1,-1,-1,-1,11,-1,9,-1,-1,11,-1,-1,11,-1,-1,10,-1,-1,-1,12,-1,-1,-1,10,-1,-1,-1,-1,-1,8,-1,7,-1,-1,-1,8,-1,9,-1,11,-1
5333,336747,CS311,6,25542,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,8,9,-1,12,-1,-1,7,8,-1,9,9,-1,8,8,-1,8,10,-1,-1,-1,9,-1,-1,-1,-1,-1,-1,-1,6,-1,-1,8,-1,-1,-1,-1,-1,-1,-1,-1,-1,8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,9,8,-1,-1,8,11,-1,-1,-1,-1,-1,-1,-1,10,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,9,12,-1,-1,-1,11,-1,-1,-1,-1,-1,-1,-1,10,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,9,-1,-1,-1,-1,-1,11,-1,9,-1,-1,10,-1,12,12,-1,-1,-1,-1,-1,-1,12,-1,-1,-1,10,-1,-1,-1,-1,-1,12,-1,7,-1,-1,-1,10,-1,11,-1,6,-1
5393,336748,CS311,9,25552,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,8,9,-1,6,-1,-1,9,11,-1,6,11,-1,8,7,-1,8,9,-1,-1,-1,-1,6,7,11,-1,11,8,-1,-1,-1,-1,9,-1,-1,-1,-1,-1,-1,-1,9,-1,-1,-1,-1,-1,6,6,-1,-1,-1,12,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,7,-1,-1,9,7,-1,-1,-1,-1,-1,-1,-1,12,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,10,-1,-1,-1,11,-1,-1,-1,-1,-1,-1,-1,-1,12,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,9,-1,-1,-1,-1,-1,8,-1,8,-1,-1,10,-1,8,-1,-1,-1,12,-1,-1,-1,10,10,-1,-1,10,-1,-1,-1,-1,-1,11,-1,6,-1,-1,-1,9,-1,9,-1,9,-1
5452,336750,CS311,6,25542,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,8,9,-1,9,-1,-1,9,10,-1,8,6,-1,8,8,-1,10,11,-1,-1,-1,-1,7,10,12,-1,-1,-1,-1,-1,-1,-1,9,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,9,10,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,10,10,-1,-1,11,10,-1,-1,-1,-1,-1,-1,-1,12,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,9,9,-1,-1,-1,9,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,9,-1,-1,-1,-1,-1,8,-1,9,-1,-1,8,-1,-1,-1,-1,-1,-1,-1,-1,-1,12,-1,-1,-1,10,-1,-1,-1,-1,-1,8,-1,11,-1,-1,-1,8,-1,8,-1,9,-1
5502,336752,CS311,0,25542,-1,-1,-1,-1,9,-1,10,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,7,-1,5,-1,-1,6,9,-1,0,9,-1,9,6,-1,7,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,11,8,-1,-1,8,8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5,-1,-1,-1,-1,7,-1,-1,-1,-1,-1,-1,-1,-1,12,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,9,-1,-1,-1,-1,-1,11,-1,6,-1,-1,0,-1,-1,11,-1,-1,11,-1,-1,-1,12,10,-1,-1,-1,12,-1,-1,-1,-1,8,-1,8,-1,-1,-1,8,-1,9,-1,7,-1
5515,336752,CS311,7,25552,-1,-1,-1,-1,9,-1,10,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,9,7,-1,7,-1,-1,5,9,-1,0,9,-1,9,6,-1,7,6,-1,-1,-1,-1,-1,-1,-1,-1,11,8,0,7,11,-1,9,-1,-1,-1,-1,9,-1,-1,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,11,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,11,8,-1,-1,8,8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,7,-1,-1,-1,-1,-1,-1,-1,-1,12,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,9,-1,-1,-1,-1,-1,11,-1,6,-1,-1,6,-1,-1,11,-1,-1,11,-1,-1,-1,12,10,-1,-1,-1,12,-1,-1,-1,-1,8,-1,8,-1,-1,-1,8,-1,9,-1,7,-1
5574,336753,CS311,7,25542,-1,-1,-1,-1,10,-1,10,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,7,-1,7,-1,-1,5,8,-1,5,7,-1,9,9,-1,9,7,-1,-1,-1,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,9,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,6,-1,-1,9,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,9,-1,-1,-1,-1,-1,11,-1,6,-1,-1,7,-1,-1,10,-1,-1,12,-1,-1,-1,12,12,12,-1,12,12,-1,-1,-1,-1,11,-1,9,-1,-1,-1,9,-1,9,-1,6,-1
5650,336754,CS311,7,25552,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,9,8,-1,9,-1,-1,9,11,-1,6,9,-1,8,9,-1,9,7,-1,-1,-1,-1,-1,-1,-1,-1,11,-1,-1,7,11,-1,6,-1,-1,-1,-1,9,-1,-1,5,-1,-1,-1,-1,-1,7,-1,-1,-1,-1,12,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,6,-1,-1,6,7,-1,-1,-1,-1,-1,-1,-1,10,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,8,8,-1,-1,-1,9,-1,-1,-1,-1,-1,-1,-1,10,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,9,-1,-1,-1,-1,0,7,0,9,-1,-1,9,-1,11,-1,-1,-1,-1,-1,-1,-1,-1,12,-1,-1,12,-1,-1,-1,-1,-1,9,-1,7,-1,-1,-1,11,-1,9,-1,9,-1
5699,336755,CS311,7,25542,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,6,7,-1,8,-1,-1,6,-1,-1,7,6,-1,9,7,-1,-1,7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5,-1,-1,9,-1,-1,-1,-1,8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,6,-1,-1,9,-1,-1,-1,-1,-1,-1,-1,-1,10,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,0,-1,-1,-1,5,-1,-1,-1,-1,-1,-1,-1,12,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,9,-1,-1,-1,-1,-1,8,-1,8,-1,-1,0,-1,12,10,-1,-1,12,-1,-1,-1,12,12,-1,-1,12,-1,-1,-1,-1,-1,9,-1,5,-1,-1,-1,8,-1,8,-1,5,-1
